0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'grunt',
1 verbose cli   '--save-dev' ]
2 info using npm@2.15.9
3 info using node@v4.6.1
4 verbose install initial load of /Users/thomaskirsch/Desktop/adipsogrunt/package.json
5 warn package.json adipso@0.0.1 No description
6 warn package.json adipso@0.0.1 No repository field.
7 warn package.json adipso@0.0.1 No README data
8 warn package.json adipso@0.0.1 No license field.
9 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/align-text/package.json
11 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/amdefine/package.json
12 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/append-transform/package.json
15 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/archive-type/package.json
16 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/argparse/package.json
17 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/arr-diff/package.json
18 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/arr-flatten/package.json
19 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/array-differ/package.json
20 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/array-find-index/package.json
21 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/array-slice/package.json
22 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/array-uniq/package.json
23 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/array-unique/package.json
24 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/arrify/package.json
25 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/asap/package.json
26 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/asn1/package.json
27 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/assert-plus/package.json
28 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/async/package.json
29 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/async-each-series/package.json
30 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/aws-sign2/package.json
31 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/balanced-match/package.json
32 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/beeper/package.json
33 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/bin-build/package.json
34 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/bin-check/package.json
35 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/bin-version/package.json
36 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/bin-version-check/package.json
37 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/bin-wrapper/package.json
38 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/bl/package.json
39 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/bluebird/package.json
40 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/body-parser/package.json
41 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/boom/package.json
42 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/brace-expansion/package.json
43 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/braces/package.json
44 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/buffer-to-vinyl/package.json
45 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/builtin-modules/package.json
46 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/bytes/package.json
